seccion;texto;url_img;url_ref;
programas;Programa de estudio de Español, I Ciclo;img/iconos/progrma1.png;https://www.mep.go.cr/sites/default/files/programadeestudio/programas/espanol1ciclo.pdf;
programas;Programa de estudio de Español, II Ciclo;img/iconos/program2.png;https://www.mep.go.cr/sites/default/files/programadeestudio/programas/espanol2ciclo.pdf;
sitios;Página oficial del Ministerio de Educación Pública de Costa Rica;img/iconos/sitio_1.png;http://mep.go.cr;
sitios;Sistema Nacional de Bibliotecas;img/iconos/sitio_8.png;http://www.sinabi.go.cr/;
sitios;Sitio oficial de la Dirección de Desarrollo Curricular;img/iconos/sitio_2.png;http://www.ddc.mep.go.cr/i-y-ii-ciclos/espanol;
sitios;Facebook Programa de estudio de Español, MEP;img/iconos/sitio_7.png;https://www.facebook.com/ProgramadeestudiodeEspanolMEP/;
sitios;Información específica para escuelas unidocentes;img/iconos/sitio_3.png;http://www.ddc.mep.go.cr/escuelas-unidocentes;
sitios;Sitio con enlace a documentos sobre modalidad de Aula Edad;img/iconos/sitio_4.png;http://ddc.mep.go.cr/aula-edad;
sitios;Página oficial de Aprender y Crecer;img/iconos/sitio_13.png;https://www.aprenderycrecer.org/noticias.html;
sitios;Biblioteca Digital Hispánica;img/iconos/sitio_12.png;http://www.bne.es/es/Catalogos/BibliotecaDigitalHispanica/Inicio/index.html;
sitios;Imprenta Nacional;img/iconos/sitio_10.png;https://www.imprentanacional.go.cr/editorialdigital/;
sitios;Sitio oficial ADA, Asociación Amigos del Aprendizaje;img/iconos/sitio_5.png;http://www.ada.or.cr;
sitios;Real Academia Española;img/iconos/sitio_9.png;http://www.rae.es/;
sitios;Coordinación Educativa y Cultural Centroamérica;img/iconos/sitio_6.png;http://www.sica.int/cecc/;
sitios;Consejo Superior de Educación;img/iconos/sitio_11.png;http://www.cse.go.cr/;
sitios;Almanaque Escuela para Todos;img/iconos/sitio_14.png;https://almanaqueept.org/;
sitios;Colección Fantástica (Material);img/iconos/sitio_15.png;https://micuentofantastico.cr/coleccion-fantastica/;
antologias;Un acercamiento al Programa de estudio de Español, I Ciclo;img/iconos/ant_1.png;https://www.mep.go.cr/sites/default/files/antologia_espanol_I_ciclo.pdf;
antologias;Reforzamiento Programa de estudio de Español, I Ciclo;img/iconos/ant_2.png;https://www.mep.go.cr/sites/default/files/Antolog%C3%ADa%20del%20reforzamiento%20de%20I%20ciclo.pdf;
antologias;Antología sobre el Programa de estudio de Español, II Ciclo;img/iconos/ant_3.png;https://www.mep.go.cr/sites/default/files/antologia_espanol_IIciclo.pdf;
antologias;Poesía FEA 2017;img/iconos/ant_4.png;data/textos/poesia_fea_2017.pdf;
antologias;El disfrute y la apreciación del teatro en la enseñanza;img/iconos/ant_5.png;data/textos/ant.el_disfrute_yla_apreciacion.pdf;
antologias;Mi Cuento Fantástico 2019;img/iconos/ant_6.png;https://librosparatodos.cr/miCuentoFantastico/2019/;
cuentos;Antología del año 2012;img/iconos/cuento_1.png;http://librosparatodoscr.com/miCuentoFantastico/2012;
cuentos;Antología del año 2013;img/iconos/cuento_2.png;http://librosparatodoscr.com/miCuentoFantastico/2013/app/;
cuentos;Antología del año 2014;img/iconos/cuento_3.png;http://librosparatodoscr.com/miCuentoFantastico/2014/;
cuentos;Antología del año 2015;img/iconos/cuento_4.png;http://librosparatodoscr.com/miCuentoFantastico/2015/;
cuentos;Antología del año 2016;img/iconos/cuento_5.png;http://librosparatodoscr.com/miCuentoFantastico/2016/;
cuentos;Antología del año 2017;img/iconos/cuento_6.png;http://librosparatodoscr.com/miCuentoFantastico/2017/;
cuentos;Antología del año 2018;img/iconos/cuento_7.png;http://librosparatodoscr.com/miCuentoFantastico/2018/;
videoconferencias;Videoconferencia panorámica del Programa de estudio de Español de I Ciclo: 2 de setiembre de 2016;img/iconos/videoc_1.png;https://drive.google.com/file/d/0B4uXJG2wzONIWDFxRnZUQ2Y0RjA/view;
videoconferencias;Videoconferencia sobre escritura creativa: “¡Te regalo cuatro palabras con colores de vida: leer, escribir, escuchar y hablar!”. 26 de junio de 2017;img/iconos/videoc_5.png;https://drive.google.com/file/d/0B4uXJG2wzONIR3k5VHM1TXRWeTg/view?usp=sharing;
videoconferencias;Videoconferencia panorámica del Programa de estudio de Español de II Ciclo: 27 de setiembre de 2016;img/iconos/videoc_2.png;https://drive.google.com/file/d/0B4uXJG2wzONIUzd3aFJ2Ykt4aWM/view?usp=sharing;
videoconferencias;"Videoconferencia sobre ""Mi Cuento Fantástico"" y su vinculación con los programas de estudio de Español: 24 de abril de 2017";img/iconos/videoc_4.png;https://drive.google.com/file/d/0B4uXJG2wzONIQlBDSmM1dGNfaGM/view?usp=sharing;
videoconferencias;Videoconferencia Acuerdo N° 04-36-2017 y el fomento de la lectura: 2 de octubre de 2017;img/iconos/videoc_6.png;http://videoteca.mep.go.cr/userportal/video?v=Rb7532e2617f54c9e8bc5179ccfdcd003;
videoconferencias;Videoconferencia “¡Leer y escribir: mis juegos favoritos!, 17 de mayo de 2018;img/iconos/videoc_7.png;http://videoteca.mep.go.cr/userportal/index.html#/player/vod/R958807feee814149b9d55add513ebf9b;
videoconferencias;Videoconferencia sobre la estrategia metodológica Piensa en Arte: 24 de marzo del 2017;img/iconos/videoc_8.png;https://drive.google.com/file/d/1X2HbQp5iyQxpSo0cuIdHEEGQ3j7HzYu8/view;
videoconferencias;Videoconferencia sobre Mi Cuento Fantástico: 2019;img/iconos/videoc_9.png;http://videoteca.mep.go.cr/userportal/index.html#/player/vod/R5b74de1c307647f18106e4b6ee0e0c58;
videoconferencias;Videoconferencia Conciencia fonológica (Primera Infancia);img/iconos/videoc_10.png;https://recursos.mep.go.cr/2019/ws/portal-espanol/videoconferencia-conciencia-%20fonologica.mp4;
videoconferencias;Videoconferencia Lanzamiento de recuersos GESPRO (Cuenticos);img/iconos/videoc_11.png;http://videoteca.mep.go.cr/userportal/video?v=R51b6ed1ab27f4cbab903fa34d24ae325;
videos;Video sobre escritura creativa;img/iconos/video2.png;https://www.youtube.com/watch?v=clLV0yXwcuw&t=8s;
videos;Video Taller de autores;img/iconos/video3.png;https://www.youtube.com/watch?time_continue=3&v=Vs2DN38FiZ4;
videos;Video “El estofado del lobo;img/iconos/video8.png;https://www.youtube.com/watch?v=WX_y52D_U9I&t=44s;
videos;Video “Choco encuentra una mamá;img/iconos/video7.png;https://www.youtube.com/watch?v=R_Eg3FN_75o;
videos;Video “Colibrí y la lluvia” (relato indígena musicalizado);img/iconos/video6.png;https://www.youtube.com/watch?v=6SitltpqVuY;
videos;Video explicativo sobre el fomento de lectura en I Ciclo y II Ciclo;img/iconos/video5.png;http://videoteca.mep.go.cr/userportal/video?v=R8ccc83472e3c4a4e9c4538c23833ac00;
videos;Video “The Fantastic Flying Books” of Mr. Morris Lessmore (“Los fantásticos libros voladores” del señor Morris Lessmore);img/iconos/video4.png;https://www.youtube.com/watch?v=Ad3CMri3hOs;
videos;Video: Al frente de la clase;img/iconos/video9.png;https://www.youtube.com/watch?v=DmgGiyUdln0;
videos;Videos explicativos Piensa en Arte;img/iconos/video1.png;https://www.mep.go.cr/educatico/piensa-arte;
videos;Todo lo que me enseñaron los niños;img/iconos/video12.png;https://www.youtube.com/watch?v=6E4ct50dPKs;
videos;Cuaderno de viaje de un maestro;img/iconos/video11.png;https://www.youtube.com/watch?v=zl6iSEC0zeE&t=328s;
documentos;Fundamentación Pedagógica de la Transformación Curricular;img/iconos/document_8.png;data/documentos/transformacion_curricular.pdf;
documentos;Política de Fomento de la Lectura;img/iconos/document_3.png;https://www.mep.go.cr/sites/default/files/politica_fomento_lectura.pdf;
documentos;Circular  DVM-AC-0015-01-2017 Fomento de la Lectura;img/iconos/document_4.png;data/textos/dvm_ac_0015_01_2017.pdf;
documentos;Circular DVM-AC-0494-04-2018;img/iconos/document_5.png;data/textos/circular0494-04-2018.pdf;
documentos;Estrategia metodológica PeA para escuelas unidocentes;img/iconos/document_6.png;data/textos/estrategia.docx;
documentos;Acuerdo N° 04-36-2017 del Consejo Superior de Educación: literatura recomendada;img/iconos/document_2.png;http://www.ddc.mep.go.cr/sites/all/files/ddc_mep_go_cr/archivos/literatura_recomendada_2018_0.pdf;
documentos;Circular de protocolo pasaporte PeA: DDC-DPSC-[national-id];img/iconos/document_7.png;data/textos/protocolo275-07-2018.pdf;
textos;Artículo: “Ante todo la comprensión”;img/iconos/text_1.png;data/textos/ante_todo.doc;
textos;Artículo: “Cómo hacer visible el pensamiento”;img/iconos/text_2.png;data/textos/como_hacer_visible_pensamiento.doc;
textos;Artículo: “La escucha inteligente”;img/iconos/text_3.png;data/textos/la_escucha_inteligente.pdf;
textos;Artículo: “Los enemigos centrales del aprendizaje”;img/iconos/text_4.png;data/textos/enemigos_centrales_aprendizaje.pdf;
textos;Artículo: “Placer y ternura en la educación”;img/iconos/text_5.png;data/textos/placer_ternura_educación.pdf;
textos;Artículo: “Sobre el arte y la educación artística”;img/iconos/text_6.png;data/textos/arte_artistica.doc;
textos;Libro: La literatura para niños y niñas: de la didáctica a la fantasía (Nuria Isabel Méndez Garita, Carlos Rubio Torres, Minor Arias Uva);img/iconos/text_7.png;data/textos/la_literatura.pdf;
textos;Revista conexiones: Hacia la búsqueda de la imagen como motivación para la enseñanza del Español;img/iconos/text_8.png;http://issuu.com/revistaconexionesmep/docs/1revistaconexiones2015?ff=true&e=2960103/59515041;
textos;Conferencia Floria Jiménez;img/iconos/text_10.png;data/textos/conferencia_ floria_jimenez.docx;
textos;Módulo: La afrodescendencia en Costa Rica;img/iconos/text_11.png;data/textos/modulo_afrodescendencia.pdf;
textos;Módulo: Cosmovisión y cosmogonía de los pueblos indígenas costarricenses;img/iconos/text_12.png;data/textos/modulo_indigena.pdf;
textos;Módulo: Migraciones, convivencia y educación intercultural;img/iconos/text_13.png;data/textos/modulo_migraciones_convivencia.pdf;
otros;Enseñanza de la escritura;img/iconos/otros_12.png;data/otros/aportes_ensenanza_escritura.pdf;
otros;Enseñanza de la lectura;img/iconos/otros_13.png;data/otros/aportes_ensenanza_lectura.pdf;
otros;Leyendas: Lengua gnäbere;img/iconos/otros_9.png;https://www.mep.go.cr/educatico/leyendas-ngabere;
otros;Letras del alfabeto;img/iconos/otros_11.png;data/otros/letra_alfabeto.pdf;
otros;Juego: ¡Un viaje por Costa Rica!;img/iconos/otros_6.png;https://www.mep.go.cr/educatico/un-viaje-costa-rica;
otros;Juego: La Finca de las Soniletras;img/iconos/otros_5.png;https://www.mep.go.cr/educatico/recurso-interactivo/finca-soniletras;
otros;La baraja fonológica (autoras: Cynthia Porras Arias y Charlyn Porras Arias);img/iconos/otros_4.png;https://www.mep.go.cr/sites/default/files/barajas_fonologicas.pdf;
otros;Libro: Ciento veintinueve estrategias de promoción y animación de la lectura;img/iconos/otros_1.png;https://www.mep.go.cr/educatico/129-estrategias-de-promocion-y-animacion-de-lectura;
otros;Leyendas de Costa Rica: disfrute y comprensión de lectura;img/iconos/otros_3.png;https://www.mep.go.cr/educatico/recurso-interactivo/leyendas-de-costa-rica;
otros;Material de apoyo de Español para primer año;img/iconos/otros_2.png;http://www.ddc.mep.go.cr/sites/all/files/ddc_mep_go_cr/archivos/material_de_apoyo_para_el_primer_ano_espanol.pdf;
otros;Taller de fomento de lectura MEP-Aprender y Crecer: Exposición 2016;img/iconos/otros_7.png;data/otros/exp_2016.pdf;
otros;Taller de fomento de lectura MEP-Aprender y Crecer: Exposición 2017;img/iconos/otros_8.png;data/otros/exp_2017.pdf;
otros;Recurso Cuenticos: Fomenta la creación de narraciones originales.;img/iconos/otros_14.png;https://www.mep.go.cr/educatico/cuenticos;
otros;Taller de fomento de lectura MEP-Aprender y Crecer: Exposición 2018.;img/iconos/otros_15.png;data/otros/exp_2018.pdf;
otros;Taller de fomento de lectura MEP-Aprender y Crecer: Exposición 2019;img/iconos/otros_16.png;data/otros/exp_2019.pdf;
otros;Aplicación “Alfabetizar” (UCR);img/iconos/otros_17.png;https://play.google.com/store/apps/details?id=aplicacion.movil.alfabetizar&hl=es_419;
